tax_id,tax_level,genus_tax_id,name,common_name,category,is_phage,agg_score,max_z_score,nt_z_score,nt_rpm,nt_count,nt_contigs,nt_contig_r,nt_percent_identity,nt_alignment_length,nt_e_value,nt_bg_mean,nt_bg_stdev,nt_bg_mean_mass_normalized,nt_bg_stdev_mass_normalized,nr_z_score,nr_rpm,nr_count,nr_contigs,nr_contig_r,nr_percent_identity,nr_alignment_length,nr_e_value,nr_bg_mean,nr_bg_stdev,nr_bg_mean_mass_normalized,nr_bg_stdev_mass_normalized,species_tax_ids,known_pathogen
1351751,2,1351751,Parastagonospora,"",eukaryota,false,,,,0.18579869937194465,1,,,89.552,134.0,10^-59.6882,,,,,,,,,,,,,,,,,[13684],0
13684,1,1351751,Parastagonospora nodorum,"",eukaryota,false,,,,0.18579869937194465,1,,,89.552,134.0,10^-59.6882,,,,,,,,,,,,,,,,,,0
1344552,2,1344552,Noviherbaspirillum,"",bacteria,false,,,,,,,,,,,,,,,,0.3715973987438893,2,,,97.65,30.0,10^-8.41669,,,,,"[2850560, 1064518]",0
2850560,1,1344552,Noviherbaspirillum sp. L7-7A,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,95.3,43.0,10^-13.4365,,,,,,0
1064518,1,1344552,Noviherbaspirillum soli,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,17.0,10^-3.39686,,,,,,0
1295327,2,1295327,Croceicoccus,"",bacteria,false,,,,0.18579869937194465,1,,,96.0,50.0,10^-18.9452,,,,,,,,,,,,,,,,,[450378],0
450378,1,1295327,Croceicoccus marinus,"",bacteria,false,,,,0.18579869937194465,1,,,96.0,50.0,10^-18.9452,,,,,,,,,,,,,,,,,,0
1231242,2,1231242,Ferrovibrio,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,50.0,40.0,10^-4.66756,,,,,[1917215],0
1917215,1,1231242,Ferrovibrio sp.,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,50.0,40.0,10^-4.66756,,,,,,0
1209988,2,1209988,Halopenitus,"",archaea,false,,,,0.18579869937194465,1,,,98.413,63.0,10^-29.1376,,,,,,0.18579869937194465,1,,,100.0,20.0,10^-3.59007,,,,,[1048396],0
1048396,1,1209988,Halopenitus persicus,"",archaea,false,,,,0.18579869937194465,1,,,98.413,63.0,10^-29.1376,,,,,,0.18579869937194465,1,,,100.0,20.0,10^-3.59007,,,,,,0
1191515,2,1191515,Ornithinibacter,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,22.0,10^-4.90658,,,,,[622664],0
622664,1,1191515,Ornithinibacter aureus,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,22.0,10^-4.90658,,,,,,0
1070314,2,1070314,Halorussus,"",archaea,false,,,,0.18579869937194465,1,,,89.552,67.0,10^-23.6214,,,,,,,,,,,,,,,,,[2953750],0
2953750,1,1070314,Halorussus salilacus,"",archaea,false,,,,0.18579869937194465,1,,,89.552,67.0,10^-23.6214,,,,,,,,,,,,,,,,,,0
747294,2,747294,Pseudorhodoferax,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,95.7,47.0,10^-20.4089,,,,,[747304],0
747304,1,747294,Pseudorhodoferax aquiterrae,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,95.7,47.0,10^-20.4089,,,,,,0
687332,2,687332,Betatorquevirus,"",viruses,false,,,,10.590525864200846,57,1,4,95.4562,146.909,10^-73.5034,,,,,,13.19170765540807,71,1,55,72.7471,68.7857,10^-25.5105,,,,,"[3048397, 2809199, 93678]",0
3048397,1,687332,Betatorquevirus homini11,"",viruses,false,,,,,,,,,,,,,,,,0.3715973987438893,2,,,81.6,49.0,10^-20.7496,,,,,,0
2809199,1,687332,Betatorquevirus sp.,"",viruses,false,,,,0.3715973987438893,2,,,94.1355,143.0,10^-73.3844,,,,,,11.705318060432514,63,1,55,70.955,73.5,10^-27.3849,,,,,,0
93678,1,687332,TTV-like mini virus,"",viruses,false,,,,10.218928465456957,55,1,4,95.5414,147.161,10^-73.5111,,,,,,1.114792196231668,6,,,84.1333,37.6667,10^-12.1022,,,,,,0
687331,2,687331,Alphatorquevirus,"",viruses,false,,,,184.12651107759714,991,4,906,94.4803,900.092,10^-256.593,,,,,,91.78455748974066,494,7,379,82.7905,71.5851,10^-32.436,,,,,"[3051620, 3048433, 3048430, 3048428, 3048424, 3048423, 3048420, 3048415, 3048414, 3048413, 2809145, 687367, 687355, 687350, 687347]",0
3051620,1,687331,Alphatorquevirus cerco2,"",viruses,false,,,,,,,,,,,,,,,,5.20236358241445,28,,,69.4,36.0,10^-6.07058,,,,,,0
3048433,1,687331,Alphatorquevirus homin9,"",viruses,false,,,,,,,,,,,,,,,,0.7431947974877786,4,,,93.9,49.0,10^-27.684,,,,,,0
3048430,1,687331,Alphatorquevirus homin5,"",viruses,false,,,,1.114792196231668,6,,,97.682,302.0,10^-145.178,,,,,,0.3715973987438893,2,,,78.85,48.0,10^-16.8171,,,,,,0
3048428,1,687331,Alphatorquevirus homin3,"",viruses,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,65.3,49.0,10^-13.7167,,,,,,0
3048424,1,687331,Alphatorquevirus homin24,"",viruses,false,,,,8.918337569853344,48,,,98.013,151.0,10^-86.3976,,,,,,4.644967484298617,25,1,22,94.4749,79.3333,10^-49.0716,,,,,,0
3048423,1,687331,Alphatorquevirus homin21,"",viruses,false,,,,,,,,,,,,,,,,0.3715973987438893,2,,,97.4,38.0,10^-12.7721,,,,,,0
3048420,1,687331,Alphatorquevirus homin19,"",viruses,false,,,,,,,,,,,,,,,,50.165648830425056,270,1,270,81.967,122.0,10^-53.9172,,,,,,0
3048415,1,687331,Alphatorquevirus homin13,"",viruses,false,,,,5.57396098115834,30,,,94.0487,86.3333,10^-35.4775,,,,,,,,,,,,,,,,,,0
3048414,1,687331,Alphatorquevirus homin10,"",viruses,false,,,,,,,,,,,,,,,,4.459168784926672,24,1,19,69.2493,63.2857,10^-26.3474,,,,,,0
3048413,1,687331,Alphatorquevirus homin1,"",viruses,false,,,,168.33362163098187,906,4,906,94.3656,949.055,10^-268.026,,,,,,8.175142772365565,44,2,25,76.0268,54.3158,10^-22.3756,,,,,,0
2809145,1,687331,Alphatorquevirus sp.,"",viruses,false,,,,,,,,,,,,,,,,5.759759680530284,31,,,84.1182,45.7273,10^-17.3101,,,,,,0
687367,1,687331,Torque teno virus 28,"",viruses,false,,,,,,,,,,,,,,,,6.131357079274173,33,1,33,77.273,44.0,10^-17.5702,,,,,,0
687355,1,687331,Torque teno virus 16,"",viruses,false,,,,,,,,,,,,,,,,0.3715973987438893,2,,,100.0,34.0,10^-11.8097,,,,,,0
687350,1,687331,Torque teno virus 11,"",viruses,false,,,,,,,,,,,,,,,,5.016564883042506,27,1,10,94.9909,55.9091,10^-29.8767,,,,,,0
687347,1,687331,Torque teno virus 8,"",viruses,false,,,,0.18579869937194465,1,,,90.728,151.0,10^-71.3015,,,,,,0.18579869937194465,1,,,100.0,50.0,10^-27.5086,,,,,,0
670516,2,670516,Mycobacteroides,"",bacteria,false,,,,5.945558379902229,32,,,99.4811,91.0,10^-48.8134,,,,,,3.344376588695004,18,,,96.7417,38.5,10^-15.7994,,,,,"[404941, 36809, 1774]",2
404941,1,670516,Mycobacteroides salmoniphilum,"",bacteria,false,,,,0.3715973987438893,2,,,99.338,151.0,10^-89.1423,,,,,,0.7431947974877786,4,,,100.0,36.0,10^-13.5747,,,,,,0
36809,1,670516,Mycobacteroides abscessus,"",bacteria,false,,,,,,,,,,,,,,,,0.9289934968597233,5,,,88.9,31.6667,10^-9.4776,,,,,,1
1774,1,670516,Mycobacteroides chelonae,"",bacteria,false,,,,5.57396098115834,30,,,99.489,87.6667,10^-46.5729,,,,,,1.672188294347502,9,,,99.1714,42.1429,10^-19.1444,,,,,,1
665874,2,665874,Limnohabitans,"",bacteria,false,,,,0.557396098115834,3,,,94.853,62.0,10^-25.0295,,,,,,1.114792196231668,6,,,95.2667,49.3333,10^-20.5746,,,,,"[1678129, 1678128, 1100718, 768543]",0
1678129,1,665874,Limnohabitans sp. 103DPR2,"",bacteria,false,,,,0.3715973987438893,2,,,89.706,68.0,10^-24.3012,,,,,,,,,,,,,,,,,,0
1678128,1,665874,Limnohabitans sp. 63ED37-2,"",bacteria,false,,,,0.18579869937194465,1,,,100.0,56.0,10^-25.7579,,,,,,,,,,,,,,,,,,0
1100718,1,665874,Limnohabitans sp. Rim8,"",bacteria,false,,,,,,,,,,,,,,,,0.9289934968597233,5,,,93.9,49.0,10^-19.813,,,,,,0
768543,1,665874,uncultured Limnohabitans sp.,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,98.0,50.0,10^-22.098,,,,,,0
622681,2,622681,Planktophila,"",bacteria,false,,,,0.18579869937194465,1,,,92.0,150.0,10^-73.3629,,,,,,0.18579869937194465,1,,,100.0,49.0,10^-21.6308,,,,,[1884907],0
1884907,1,622681,Candidatus Planktophila vernalis,"",bacteria,false,,,,0.18579869937194465,1,,,92.0,150.0,10^-73.3629,,,,,,0.18579869937194465,1,,,100.0,49.0,10^-21.6308,,,,,,0
460073,2,460073,Segetibacter,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,67.3,49.0,10^-14.8894,,,,,[670293],0
670293,1,460073,Segetibacter aerophilus,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,67.3,49.0,10^-14.8894,,,,,,0
432330,2,432330,Tumebacillus,"",bacteria,false,,,,0.18579869937194465,1,,,81.944,72.0,10^-18.7869,,,,,,,,,,,,,,,,,[1903704],0
1903704,1,432330,Tumebacillus avium,"",bacteria,false,,,,0.18579869937194465,1,,,81.944,72.0,10^-18.7869,,,,,,,,,,,,,,,,,,0
414371,2,414371,Aureimonas,"",bacteria,false,,,,,,,,,,,,,,,,0.557396098115834,3,,,96.9,32.0,10^-13.1331,,,,,[2027858],0
2027858,1,414371,Aureimonas endophytica,"",bacteria,false,,,,,,,,,,,,,,,,0.557396098115834,3,,,96.9,32.0,10^-13.1331,,,,,,0
402649,2,402649,Actinomycetospora,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,98.0,49.0,10^-21.3134,,,,,[2893887],0
2893887,1,402649,Actinomycetospora soli,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,98.0,49.0,10^-21.3134,,,,,,0
398041,2,398041,Flavisolibacter,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,66.0,47.0,10^-8.45223,,,,,[1954249],0
1954249,1,398041,Flavisolibacter sp.,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,66.0,47.0,10^-8.45223,,,,,,0
369926,2,369926,Brooklawnia,"",bacteria,false,,,,0.9289934968597233,5,,,97.436,39.0,10^-12.8775,,,,,,,,,,,,,,,,,[3041175],0
3041175,1,369926,Brooklawnia sp. SH051,"",bacteria,false,,,,0.9289934968597233,5,,,97.436,39.0,10^-12.8775,,,,,,,,,,,,,,,,,,0
337004,2,337004,Microcella,"",bacteria,false,,,,0.18579869937194465,1,,,94.545,55.0,10^-20.9624,,,,,,,,,,,,,,,,,[2994971],0
2994971,1,337004,Microcella daejeonensis,"",bacteria,false,,,,0.18579869937194465,1,,,94.545,55.0,10^-20.9624,,,,,,,,,,,,,,,,,,0
332246,2,332246,Halalkalicoccus,"",archaea,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,22.0,10^-5.70553,,,,,[1973143],0
1973143,1,332246,Halalkalicoccus sp.,"",archaea,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,100.0,22.0,10^-5.70553,,,,,,0
323620,2,323620,Shinella,"",bacteria,false,,,,0.18579869937194465,1,,,79.612,103.0,10^-28.9241,,,,,,,,,,,,,,,,,[352475],0
352475,1,323620,Shinella zoogloeoides,"",bacteria,false,,,,0.18579869937194465,1,,,79.612,103.0,10^-28.9241,,,,,,,,,,,,,,,,,,0
323449,2,323449,Pontibacter,"",bacteria,false,,,,0.18579869937194465,1,,,93.056,72.0,10^-29.7658,,,,,,,,,,,,,,,,,[2694930],0
2694930,1,323449,Pontibacter pudoricolor,"",bacteria,false,,,,0.18579869937194465,1,,,93.056,72.0,10^-29.7658,,,,,,,,,,,,,,,,,,0
323413,2,323413,Dokdonella,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,97.6,41.0,10^-14.8416,,,,,[2291710],0
2291710,1,323413,Dokdonella sp.,"",bacteria,false,,,,,,,,,,,,,,,,0.18579869937194465,1,,,97.6,41.0,10^-14.8416,,,,,,0
316612,2,316612,Methylibium,"",bacteria,false,,,,0.18579869937194465,1,,,94.118,51.0,10^-18.2504,,,,,,,,,,,,,,,,,[105560],0
105560,1,316612,Methylibium petroleiphilum,"",bacteria,false,,,,0.18579869937194465,1,,,94.118,51.0,10^-18.2504,,,,,,,,,,,,,,,,,,0
295418,2,295418,Rubellimicrobium,"",bacteria,false,,,,,,,,,,,,,,,,0.3715973987438893,2,,,81.35,47.5,10^-16.5498,,,,,"[2817372, 490979]",0
